R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] pheatmap_1.0.13             lubridate_1.9.5             forcats_1.0.1               stringr_1.6.0               dplyr_1.2.1                
 [6] purrr_1.2.2                 readr_2.1.5                 tidyr_1.3.2                 tibble_3.3.1                ggplot2_4.0.3              
[11] tidyverse_2.0.0             WGCNA_1.74                  fastcluster_1.3.0           dynamicTreeCut_1.63-1       DESeq2_1.44.0              
[16] SummarizedExperiment_1.34.0 Biobase_2.64.0              MatrixGenerics_1.16.0       matrixStats_1.5.0           GenomicRanges_1.56.2       
[21] GenomeInfoDb_1.40.1         IRanges_2.38.1              S4Vectors_0.42.1            BiocGenerics_0.50.0        

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       rstudioapi_0.16.0        jsonlite_2.0.0           magrittr_2.0.5           GenomicFeatures_1.56.0   farver_2.1.2            
  [7] rmarkdown_2.31           BiocIO_1.14.0            zlibbioc_1.50.0          vctrs_0.7.3              memoise_2.0.1            Rsamtools_2.20.0        
 [13] RCurl_1.98-1.14          base64enc_0.1-6          htmltools_0.5.9          S4Arrays_1.4.1           progress_1.2.3           curl_7.1.0              
 [19] broom_1.0.13             cellranger_1.1.0         SparseArray_1.4.8        Formula_1.2-5            htmlwidgets_1.6.4        httr2_1.0.1             
 [25] impute_1.78.0            cachem_1.1.0             GenomicAlignments_1.40.0 lifecycle_1.0.5          iterators_1.0.14         pkgconfig_2.0.3         
 [31] Matrix_1.7-0             R6_2.6.1                 fastmap_1.2.0            GenomeInfoDbData_1.2.12  digest_0.6.39            colorspace_2.1-2        
 [37] AnnotationDbi_1.66.0     goseq_1.56.0             Hmisc_5.2-6              RSQLite_2.3.6            filelock_1.0.3           timechange_0.4.0        
 [43] httr_1.4.8               abind_1.4-8              mgcv_1.9-1               compiler_4.4.0           withr_3.0.3              bit64_4.0.5             
 [49] doParallel_1.0.17        htmlTable_2.5.0          S7_0.2.2                 backports_1.5.1          BiocParallel_1.38.0      DBI_1.2.2               
 [55] BiasedUrn_2.0.12         biomaRt_2.60.1           geneLenDataBase_1.40.1   rappdirs_0.3.4           DelayedArray_0.30.1      rjson_0.2.23            
 [61] tools_4.4.0              foreign_0.8-86           otel_0.2.0               nnet_7.3-19              glue_1.8.1               restfulr_0.0.15         
 [67] nlme_3.1-164             grid_4.4.0               checkmate_2.3.4          cluster_2.1.6            generics_0.1.4           gtable_0.3.6            
 [73] tzdb_0.4.0               preprocessCore_1.66.0    data.table_1.15.4        hms_1.1.3                xml2_1.6.0               XVector_0.44.0          
 [79] foreach_1.5.2            pillar_1.11.1            vroom_1.6.5              splines_4.4.0            BiocFileCache_2.12.0     lattice_0.22-6          
 [85] survival_3.6-4           rtracklayer_1.64.0       bit_4.0.5                tidyselect_1.2.1         GO.db_3.19.1             locfit_1.5-9.9          
 [91] Biostrings_2.72.1        knitr_1.51               gridExtra_2.3.1          xfun_0.59                stringi_1.8.7            UCSC.utils_1.0.0        
 [97] yaml_2.3.12              evaluate_1.0.5           codetools_0.2-20         cli_3.6.6                rpart_4.1.23             Rcpp_1.1.2              
[103] readxl_1.5.0             dbplyr_2.6.0             png_0.1-9                XML_3.99-0.16.1          parallel_4.4.0           blob_1.2.4              
[109] prettyunits_1.2.0        bitops_1.0-9             txdbmaker_1.0.1          scales_1.4.0             crayon_1.5.3             rlang_1.3.0             
[115] KEGGREST_1.44.0         
